close_date,Close
3/16/2015 16:00,28.51
3/17/2015 16:00,27.66
3/18/2015 16:00,28.16
3/19/2015 16:00,28.05
3/20/2015 16:00,28.68
3/23/2015 16:00,28.02
3/24/2015 16:00,27.96
3/25/2015 16:00,26.57
3/26/2015 16:00,26.66
3/27/2015 16:00,26.68
3/30/2015 16:00,26.68
3/31/2015 16:00,27.13
4/1/2015 16:00,27.13
4/2/2015 16:00,26.73
4/6/2015 16:00,27.43
4/7/2015 16:00,26.87
4/8/2015 16:00,27.13
4/9/2015 16:00,27.82
4/10/2015 16:00,28.02
4/13/2015 16:00,27.88
4/14/2015 16:00,27.72
4/15/2015 16:00,28.17
4/16/2015 16:00,28.01
4/17/2015 16:00,28.02
4/20/2015 16:00,28.26
4/21/2015 16:00,28.55
4/22/2015 16:00,29.5
4/23/2015 16:00,29.52
4/24/2015 16:00,29.2
4/27/2015 16:00,29.27
4/28/2015 16:00,28.99
4/29/2015 16:00,28.87
4/30/2015 16:00,28.13
5/1/2015 16:00,28.99
5/4/2015 16:00,28.67
5/5/2015 16:00,28.04
5/6/2015 16:00,27.99
5/7/2015 16:00,27.27
5/8/2015 16:00,27.18
5/11/2015 16:00,27.75
5/12/2015 16:00,26.87
5/13/2015 16:00,27.19
5/14/2015 16:00,26.69
5/15/2015 16:00,26.33
5/18/2015 16:00,26.76
5/19/2015 16:00,26.31
5/20/2015 16:00,26.59
5/21/2015 16:00,26.9
5/22/2015 16:00,27.33
5/26/2015 16:00,27.32
5/27/2015 16:00,28.13
5/28/2015 16:00,28.28
5/29/2015 16:00,27.93
6/1/2015 16:00,28.42
6/2/2015 16:00,27.79
6/3/2015 16:00,27.08
6/4/2015 16:00,26.99
6/5/2015 16:00,26.59
6/8/2015 16:00,25.92
6/9/2015 16:00,25.19
6/10/2015 16:00,25.19
6/11/2015 16:00,25.02
6/12/2015 16:00,25.13
6/15/2015 16:00,24.24
6/16/2015 16:00,24.24
6/17/2015 16:00,24.48
6/18/2015 16:00,24.47
6/19/2015 16:00,24.47
6/22/2015 16:00,24.63
6/23/2015 16:00,24.49
6/24/2015 16:00,24.06
6/25/2015 16:00,24.02
6/26/2015 16:00,19.66
6/29/2015 16:00,18.73
6/30/2015 16:00,18.84
7/1/2015 16:00,18.78
7/2/2015 16:00,19.07
7/6/2015 16:00,18.32
7/7/2015 16:00,18.2
7/8/2015 16:00,17.63
7/9/2015 16:00,17.15
7/10/2015 16:00,17.57
7/13/2015 16:00,17.61
7/14/2015 16:00,19.61
7/15/2015 16:00,18.89
7/16/2015 16:00,19.61
7/17/2015 16:00,20.12
7/20/2015 16:00,18.89
7/21/2015 16:00,18.88
7/22/2015 16:00,18
7/23/2015 16:00,18.7
7/24/2015 16:00,18.34
7/27/2015 16:00,18.12
7/28/2015 16:00,19.75
7/29/2015 16:00,19.87
7/30/2015 16:00,19.9
7/31/2015 16:00,18.51
8/3/2015 16:00,19
8/4/2015 16:00,19.01
8/5/2015 16:00,18.91
8/6/2015 16:00,18.72
8/7/2015 16:00,18.44
8/10/2015 16:00,18.82
8/11/2015 16:00,17.88
8/12/2015 16:00,18.19
8/13/2015 16:00,17.7
8/14/2015 16:00,16.95
8/17/2015 16:00,17.22
8/18/2015 16:00,16.38
8/19/2015 16:00,15.9
8/20/2015 16:00,14.74
8/21/2015 16:00,14.53
8/24/2015 16:00,14.44
8/25/2015 16:00,14.27
8/26/2015 16:00,14.42
8/27/2015 16:00,15.67
8/28/2015 16:00,15.96
8/31/2015 16:00,16.41
9/1/2015 16:00,15.82
9/2/2015 16:00,16.29
9/3/2015 16:00,16.59
9/4/2015 16:00,16.82
9/8/2015 16:00,17.53
9/9/2015 16:00,16.96
9/10/2015 16:00,17.2
9/11/2015 16:00,16.8
9/14/2015 16:00,16.7
9/15/2015 16:00,16.52
9/16/2015 16:00,16.68
9/17/2015 16:00,16.41
9/18/2015 16:00,15.5
9/21/2015 16:00,15.75
9/22/2015 16:00,15.41
9/23/2015 16:00,14.81
9/24/2015 16:00,15.34
9/25/2015 16:00,14.91
9/28/2015 16:00,14.06
9/29/2015 16:00,14.38
9/30/2015 16:00,14.98
10/1/2015 16:00,14.77
10/2/2015 16:00,15.91
10/5/2015 16:00,17.57
10/6/2015 16:00,18.22
10/7/2015 16:00,18.62
10/8/2015 16:00,18.72
10/9/2015 16:00,18.16
10/12/2015 16:00,18.03
10/13/2015 16:00,18.18
10/14/2015 16:00,18.82
10/15/2015 16:00,18.66
10/16/2015 16:00,18.5
10/19/2015 16:00,19.16
10/20/2015 16:00,17.09
10/21/2015 16:00,16.43
10/22/2015 16:00,16.72
10/23/2015 16:00,17.24
10/26/2015 16:00,16.58
10/27/2015 16:00,16.68
10/28/2015 16:00,16.92
10/29/2015 16:00,16.21
10/30/2015 16:00,16.56
11/2/2015 16:00,17.09
11/3/2015 16:00,17.84
11/4/2015 16:00,17.44
11/5/2015 16:00,16.51
11/6/2015 16:00,16.45
11/9/2015 16:00,15.84
11/10/2015 16:00,15.55
11/11/2015 16:00,15.5
11/12/2015 16:00,15.35
11/13/2015 16:00,15
11/16/2015 16:00,14.89
11/17/2015 16:00,15.28
11/18/2015 16:00,15.61
11/19/2015 16:00,15.87
11/20/2015 16:00,15.43
11/23/2015 16:00,15.32
11/24/2015 16:00,15.63
11/25/2015 16:00,15.58
11/27/2015 16:00,15.56
11/30/2015 16:00,15.93
12/1/2015 16:00,16.55
12/2/2015 16:00,15.82
12/3/2015 16:00,15.61
12/4/2015 16:00,15.5
12/7/2015 16:00,14.85
12/8/2015 16:00,14.6
12/9/2015 16:00,14.32
12/10/2015 16:00,14.66
12/11/2015 16:00,14.04
12/14/2015 16:00,13.66
12/15/2015 16:00,14.18
12/16/2015 16:00,14.07
12/17/2015 16:00,14.32
12/18/2015 16:00,14.36
12/21/2015 16:00,14.77
12/22/2015 16:00,14.61
12/23/2015 16:00,14.3
12/24/2015 16:00,14.48
12/28/2015 16:00,14.19
12/29/2015 16:00,14.34
12/30/2015 16:00,14.16
12/31/2015 16:00,14.16
1/4/2016 16:00,14.33
1/5/2016 16:00,14.82
1/6/2016 16:00,14.22
1/7/2016 16:00,13.66
1/8/2016 16:00,13.33
1/11/2016 16:00,12.53
1/12/2016 16:00,12.72
1/13/2016 16:00,12.06
1/14/2016 16:00,12.02
1/15/2016 16:00,11.08
1/19/2016 16:00,10.8
1/20/2016 16:00,10.05
1/21/2016 16:00,10.85
1/22/2016 16:00,11.07
1/25/2016 16:00,10.48
1/26/2016 16:00,10.55
1/27/2016 16:00,10.39
1/28/2016 16:00,9.89
1/29/2016 16:00,11.03
2/1/2016 16:00,10.96
2/2/2016 16:00,10.59
2/3/2016 16:00,10.76
2/4/2016 16:00,11.23
2/5/2016 16:00,11
2/8/2016 16:00,10.17
2/9/2016 16:00,9.98
2/10/2016 16:00,9.9
2/11/2016 16:00,9.69
2/12/2016 16:00,10.02
2/16/2016 16:00,10.81
2/17/2016 16:00,11.43
2/18/2016 16:00,11.49
2/19/2016 16:00,11.16
2/22/2016 16:00,11.05
2/23/2016 16:00,10.49
2/24/2016 16:00,10.64
2/25/2016 16:00,10.72
2/26/2016 16:00,10.7
2/29/2016 16:00,10.63
3/1/2016 16:00,11.07
3/2/2016 16:00,11.68
3/3/2016 16:00,11.79
3/4/2016 16:00,11.88
3/7/2016 16:00,11.58
3/8/2016 16:00,10.66
3/9/2016 16:00,10.81
3/10/2016 16:00,10.88
3/11/2016 16:00,11.39
3/14/2016 16:00,11.15
3/15/2016 16:00,10.85
3/16/2016 16:00,10.72
3/17/2016 16:00,10.87
3/18/2016 16:00,11.14
3/21/2016 16:00,11.53
3/22/2016 16:00,11.44
3/23/2016 16:00,10.65
3/24/2016 16:00,10.5
3/28/2016 16:00,10.38
3/29/2016 16:00,10.45
3/30/2016 16:00,10.48
3/31/2016 16:00,10.47
4/1/2016 16:00,11.03
4/4/2016 16:00,10.8
4/5/2016 16:00,10.4
4/6/2016 16:00,10.47
4/7/2016 16:00,10.51
4/8/2016 16:00,10.72
4/11/2016 16:00,10.45
4/12/2016 16:00,10.17
4/13/2016 16:00,10.88
4/14/2016 16:00,10.4
4/15/2016 16:00,10.69
4/18/2016 16:00,10.89
4/19/2016 16:00,10.72
4/20/2016 16:00,10.75
4/21/2016 16:00,10.65
4/22/2016 16:00,10.66
4/25/2016 16:00,10.55
4/26/2016 16:00,11.51
4/27/2016 16:00,11.56
4/28/2016 16:00,11.62
4/29/2016 16:00,10.75
5/2/2016 16:00,10.62
5/3/2016 16:00,10.36
5/4/2016 16:00,10
5/5/2016 16:00,10.06
5/6/2016 16:00,9.99
5/9/2016 16:00,9.87
5/10/2016 16:00,10.09
5/11/2016 16:00,10.1
5/12/2016 16:00,9.63
5/13/2016 16:00,9.56
5/16/2016 16:00,9.68
5/17/2016 16:00,9.67
5/18/2016 16:00,10.05
5/19/2016 16:00,10.07
5/20/2016 16:00,10.8
5/23/2016 16:00,11.14
5/24/2016 16:00,11.49
5/25/2016 16:00,11.6
5/26/2016 16:00,11.95
5/27/2016 16:00,12.31
5/31/2016 16:00,12.72
6/1/2016 16:00,13.09
6/2/2016 16:00,13.11
6/3/2016 16:00,12.86
6/6/2016 16:00,12.77
6/7/2016 16:00,13
6/8/2016 16:00,12.58
6/9/2016 16:00,12.51
6/10/2016 16:00,12.14
6/13/2016 16:00,12.05
6/14/2016 16:00,11.92
6/15/2016 16:00,12.02
6/16/2016 16:00,11.95
6/17/2016 16:00,12.2
6/20/2016 16:00,12.32
6/21/2016 16:00,12.75
6/22/2016 16:00,12.72
6/23/2016 16:00,14.05
6/24/2016 16:00,13.21
6/27/2016 16:00,12.23
6/28/2016 16:00,12.99
6/29/2016 16:00,13.19
6/30/2016 16:00,13.76
7/1/2016 16:00,12.5
7/5/2016 16:00,11.91
7/6/2016 16:00,11.73
7/7/2016 16:00,12.2
7/8/2016 16:00,12.62
7/11/2016 16:00,12.64
7/12/2016 16:00,13.23
7/13/2016 16:00,13.29
7/14/2016 16:00,13.29
7/15/2016 16:00,13.13
7/18/2016 16:00,13.34
7/19/2016 16:00,13.22
7/20/2016 16:00,13.59
7/21/2016 16:00,13.18
7/22/2016 16:00,13.13
7/25/2016 16:00,13.92
7/26/2016 16:00,14.67
7/27/2016 16:00,14.19
7/28/2016 16:00,13.81
7/29/2016 16:00,13.74
8/1/2016 16:00,13.56
8/2/2016 16:00,13.4
8/3/2016 16:00,13.51
8/4/2016 16:00,14.03
8/5/2016 16:00,14.52
8/8/2016 16:00,14.42
8/9/2016 16:00,14.48
8/10/2016 16:00,14.2
8/11/2016 16:00,14.43
8/12/2016 16:00,14.93
8/15/2016 16:00,15.53
8/16/2016 16:00,15.49
8/17/2016 16:00,15.52
8/18/2016 16:00,15.77
8/19/2016 16:00,16.25
8/22/2016 16:00,16.19
8/23/2016 16:00,16.18
8/24/2016 16:00,15.51
8/25/2016 16:00,16.2
8/26/2016 16:00,16.51
8/29/2016 16:00,16.91
8/30/2016 16:00,16.74
8/31/2016 16:00,16.49
9/1/2016 16:00,16.64
9/2/2016 16:00,16.7
9/6/2016 16:00,17.01
9/7/2016 16:00,17.16
9/8/2016 16:00,17.45
9/9/2016 16:00,16.81
9/12/2016 16:00,17.15
9/13/2016 16:00,16.75
9/14/2016 16:00,16.93
9/15/2016 16:00,17.45
9/16/2016 16:00,17.48
9/19/2016 16:00,16.95
9/20/2016 16:00,16.92
9/21/2016 16:00,17.66
9/22/2016 16:00,17.59
9/23/2016 16:00,17.48
9/26/2016 16:00,17.36
9/27/2016 16:00,18
9/28/2016 16:00,17.44
9/29/2016 16:00,17.54
9/30/2016 16:00,17.78
10/3/2016 16:00,17.73
10/4/2016 16:00,17.8
10/5/2016 16:00,17.7
10/6/2016 16:00,17.73
10/7/2016 16:00,17.61
10/10/2016 16:00,17.5
10/11/2016 16:00,16.86
10/12/2016 16:00,16.78
10/13/2016 16:00,16.85
10/14/2016 16:00,17.13
10/17/2016 16:00,16.99
10/18/2016 16:00,17.41
10/19/2016 16:00,17.22
10/20/2016 16:00,17.2
10/21/2016 16:00,16.94
10/24/2016 16:00,17.06
10/25/2016 16:00,17.54
10/26/2016 16:00,17.64
10/27/2016 16:00,17.53
10/28/2016 16:00,17.2
10/31/2016 16:00,17.16
11/1/2016 16:00,16.98
11/2/2016 16:00,16.68
11/3/2016 16:00,16.62
11/4/2016 16:00,16.68
11/7/2016 16:00,17.38
11/8/2016 16:00,17.41
11/9/2016 16:00,17.2
11/10/2016 16:00,16.99
11/11/2016 16:00,17.67
11/14/2016 16:00,17.71
11/15/2016 16:00,18.1
11/16/2016 16:00,18.24
11/17/2016 16:00,19.18
11/18/2016 16:00,19.21
11/21/2016 16:00,19.49
11/22/2016 16:00,19.74
11/23/2016 16:00,19.91
11/25/2016 16:00,20.13
11/28/2016 16:00,19.99
11/29/2016 16:00,19.42
11/30/2016 16:00,19.53
12/1/2016 16:00,18.48
12/2/2016 16:00,18.79
12/5/2016 16:00,18.61
12/6/2016 16:00,19.06
12/7/2016 16:00,20.44
12/8/2016 16:00,20.66
12/9/2016 16:00,20.5
12/12/2016 16:00,20.02
12/13/2016 16:00,20.13
12/14/2016 16:00,20.02
12/15/2016 16:00,20.29
12/16/2016 16:00,20.27
12/19/2016 16:00,20.35
12/20/2016 16:00,20.65
12/21/2016 16:00,20.58
12/22/2016 16:00,23.19
12/23/2016 16:00,23.26
12/27/2016 16:00,23.3
12/28/2016 16:00,22.78
12/29/2016 16:00,22.27
12/30/2016 16:00,21.92
1/3/2017 16:00,22.55
1/4/2017 16:00,22.36
1/5/2017 16:00,22.11
1/6/2017 16:00,22.04
1/9/2017 16:00,22.34
1/10/2017 16:00,22.48
1/11/2017 16:00,22.79
1/12/2017 16:00,22.31
1/13/2017 16:00,22.18
1/17/2017 16:00,21.74
1/18/2017 16:00,22.32
1/19/2017 16:00,21.71
1/20/2017 16:00,21.96
1/23/2017 16:00,21.89
1/24/2017 16:00,22.85
1/25/2017 16:00,23.56
1/26/2017 16:00,23.52
1/27/2017 16:00,23.97
1/30/2017 16:00,24.18
1/31/2017 16:00,24.11
2/1/2017 16:00,24.75
2/2/2017 16:00,24.79
2/3/2017 16:00,24.6
2/6/2017 16:00,24.34
2/7/2017 16:00,24.6
2/8/2017 16:00,24.21
2/9/2017 16:00,24.45
2/10/2017 16:00,24.05
2/13/2017 16:00,23.9
2/14/2017 16:00,23.12
2/15/2017 16:00,23.02
2/16/2017 16:00,22.98
2/17/2017 16:00,23.35
2/21/2017 16:00,23.77
2/22/2017 16:00,23.75
2/23/2017 16:00,23.48
2/24/2017 16:00,23.24
2/27/2017 16:00,23.76
2/28/2017 16:00,23.44
3/1/2017 16:00,24.55
3/2/2017 16:00,24.7
3/3/2017 16:00,25.57
3/6/2017 16:00,25.71
3/7/2017 16:00,25.64
3/8/2017 16:00,25.38
3/9/2017 16:00,25.15
3/10/2017 16:00,25.18
3/13/2017 16:00,25.7
3/14/2017 16:00,25.58
3/15/2017 16:00,26.12
3/16/2017 16:00,26.04
3/17/2017 16:00,25.8
3/20/2017 16:00,26.21
3/21/2017 16:00,25.52
3/22/2017 16:00,26.06
3/23/2017 16:00,26.47
3/24/2017 16:00,28.43
3/27/2017 16:00,28.76
3/28/2017 16:00,28.69
3/29/2017 16:00,28.5
3/30/2017 16:00,28.97
3/31/2017 16:00,28.9
4/3/2017 16:00,28.64
4/4/2017 16:00,28.59
4/5/2017 16:00,28.26
4/6/2017 16:00,28.62
4/7/2017 16:00,28.52
