close_date,Close
4/10/2017 16:00,27.64
4/11/2017 16:00,27.18
4/12/2017 16:00,26.69
4/13/2017 16:00,26.74
4/17/2017 16:00,27.13
4/18/2017 16:00,27.14
4/19/2017 16:00,27.26
4/20/2017 16:00,27.96
4/21/2017 16:00,27.32
4/24/2017 16:00,26.57
4/25/2017 16:00,26.99
4/26/2017 16:00,26.79
4/27/2017 16:00,27.63
4/28/2017 16:00,27.67
5/1/2017 16:00,28.29
5/2/2017 16:00,27.77
5/3/2017 16:00,28
5/4/2017 16:00,27.79
5/5/2017 16:00,28.2
5/8/2017 16:00,28.06
5/9/2017 16:00,28.81
5/10/2017 16:00,29.32
5/11/2017 16:00,29.03
5/12/2017 16:00,28.93
5/15/2017 16:00,28.83
5/16/2017 16:00,29.02
5/17/2017 16:00,27
5/18/2017 16:00,27.48
5/19/2017 16:00,27.82
5/22/2017 16:00,28.06
5/23/2017 16:00,28.29
5/24/2017 16:00,28.99
5/25/2017 16:00,29.43
5/26/2017 16:00,29.76
5/30/2017 16:00,30.7
5/31/2017 16:00,30.77
6/1/2017 16:00,30.76
6/2/2017 16:00,31.21
6/5/2017 16:00,31.21
6/6/2017 16:00,31.57
6/7/2017 16:00,32.5
6/8/2017 16:00,32.45
6/9/2017 16:00,30.6
6/12/2017 16:00,31.2
6/13/2017 16:00,31.54
6/14/2017 16:00,31.06
6/15/2017 16:00,30.56
6/16/2017 16:00,29.86
6/19/2017 16:00,31.2
6/20/2017 16:00,30.83
6/21/2017 16:00,32.01
6/22/2017 16:00,31.89
6/23/2017 16:00,31.73
6/26/2017 16:00,32.5
6/27/2017 16:00,31.66
6/28/2017 16:00,32.24
6/29/2017 16:00,31.47
6/30/2017 16:00,29.86
7/3/2017 16:00,29.14
7/5/2017 16:00,30.51
7/6/2017 16:00,30.1
7/7/2017 16:00,30.2
7/10/2017 16:00,30.5
7/11/2017 16:00,31.37
7/12/2017 16:00,31.45
7/13/2017 16:00,31.13
7/14/2017 16:00,31.79
7/17/2017 16:00,31.72
7/18/2017 16:00,31.9
7/19/2017 16:00,31.82
7/20/2017 16:00,32
7/21/2017 16:00,32.01
7/24/2017 16:00,31.67
7/25/2017 16:00,29.9
7/26/2017 16:00,29.81
7/27/2017 16:00,30.24
7/28/2017 16:00,29.28
7/31/2017 16:00,28.12
8/1/2017 16:00,28.34
8/2/2017 16:00,28.63
8/3/2017 16:00,27.83
8/4/2017 16:00,27.92
8/7/2017 16:00,28.59
8/8/2017 16:00,28.84
8/9/2017 16:00,28.58
8/10/2017 16:00,27.49
8/11/2017 16:00,28.01
8/14/2017 16:00,29.24
8/15/2017 16:00,29.68
8/16/2017 16:00,30.69
8/17/2017 16:00,29.62
8/18/2017 16:00,30.38
8/21/2017 16:00,29.56
8/22/2017 16:00,30.45
8/23/2017 16:00,30.45
8/24/2017 16:00,30.22
8/25/2017 16:00,30.29
8/28/2017 16:00,31.08
8/29/2017 16:00,31.48
8/30/2017 16:00,31.61
8/31/2017 16:00,31.97
9/1/2017 16:00,32.6
9/5/2017 16:00,32.07
9/6/2017 16:00,32.25
9/7/2017 16:00,32.79
9/8/2017 16:00,32.45
9/11/2017 16:00,33.44
9/12/2017 16:00,34.29
9/13/2017 16:00,34.59
9/14/2017 16:00,34.58
9/15/2017 16:00,34.65
9/18/2017 16:00,35.43
9/19/2017 16:00,35.95
9/20/2017 16:00,35.97
9/21/2017 16:00,35.91
9/22/2017 16:00,36.07
9/25/2017 16:00,34.87
9/26/2017 16:00,34.18
9/27/2017 16:00,37.09
9/28/2017 16:00,37.96
9/29/2017 16:00,39.33
10/2/2017 16:00,40.01
10/3/2017 16:00,40.37
10/4/2017 16:00,39.56
10/5/2017 16:00,39.37
10/6/2017 16:00,39.67
10/9/2017 16:00,40.96
10/10/2017 16:00,41.98
10/11/2017 16:00,41.61
10/12/2017 16:00,40.58
10/13/2017 16:00,40.4
10/16/2017 16:00,41.49
10/17/2017 16:00,40.39
10/18/2017 16:00,41.65
10/19/2017 16:00,41.31
10/20/2017 16:00,41.5
10/23/2017 16:00,41.56
10/24/2017 16:00,41.6
10/25/2017 16:00,41.06
10/26/2017 16:00,40.6
10/27/2017 16:00,40.85
10/30/2017 16:00,41.65
10/31/2017 16:00,44.31
11/1/2017 16:00,44.38
11/2/2017 16:00,44.34
11/3/2017 16:00,43.71
11/6/2017 16:00,43.25
11/7/2017 16:00,43.95
11/8/2017 16:00,44.09
11/9/2017 16:00,43.5
11/10/2017 16:00,44.78
11/13/2017 16:00,45.6
11/14/2017 16:00,45.8
11/15/2017 16:00,45.36
11/16/2017 16:00,46.18
11/17/2017 16:00,46.16
11/20/2017 16:00,47.64
11/21/2017 16:00,49.4
11/22/2017 16:00,49.14
11/24/2017 13:00,49.68
11/27/2017 16:00,48.05
11/28/2017 16:00,47.93
11/29/2017 16:00,43.74
11/30/2017 16:00,42.39
12/1/2017 16:00,41.99
12/4/2017 16:00,39.9
12/5/2017 16:00,41.21
12/6/2017 16:00,41.58
12/7/2017 16:00,43.2
12/8/2017 16:00,43.21
12/11/2017 16:00,43.01
12/12/2017 16:00,41.86
12/13/2017 16:00,42.05
12/14/2017 16:00,42.24
12/15/2017 16:00,42.4
12/18/2017 16:00,43.71
12/19/2017 16:00,43.98
12/20/2017 16:00,45.75
12/21/2017 16:00,44.42
12/22/2017 16:00,44.12
12/26/2017 16:00,42.25
12/27/2017 16:00,42.48
12/28/2017 16:00,41.81
12/29/2017 16:00,41.12
1/2/2018 16:00,43.67
1/3/2018 16:00,44.98
1/4/2018 16:00,46.88
1/5/2018 16:00,45.8
1/8/2018 16:00,45.55
1/9/2018 16:00,42.97
1/10/2018 16:00,43.31
1/11/2018 16:00,42.82
1/12/2018 16:00,42.81
1/16/2018 16:00,42.92
1/17/2018 16:00,44.26
1/18/2018 16:00,43.99
1/19/2018 16:00,42.75
1/22/2018 16:00,42.88
1/23/2018 16:00,43.95
1/24/2018 16:00,43.08
1/25/2018 16:00,43.01
1/26/2018 16:00,43.67
1/29/2018 16:00,43.29
1/30/2018 16:00,41.67
1/31/2018 16:00,43.72
2/1/2018 16:00,42.49
2/2/2018 16:00,40.82
2/5/2018 16:00,39.4
2/6/2018 16:00,43.88
2/7/2018 16:00,42.01
2/8/2018 16:00,40
2/9/2018 16:00,40.41
2/12/2018 16:00,42.19
2/13/2018 16:00,42.63
2/14/2018 16:00,43.45
2/15/2018 16:00,43.5
2/16/2018 16:00,44.21
2/20/2018 16:00,44.9
2/21/2018 16:00,44.54
2/22/2018 16:00,44.25
2/23/2018 16:00,46.53
2/26/2018 16:00,47.98
2/27/2018 16:00,48.58
2/28/2018 16:00,48.81
3/1/2018 16:00,47.62
3/2/2018 16:00,49.11
3/5/2018 16:00,52.03
3/6/2018 16:00,53.74
3/7/2018 16:00,53.97
3/8/2018 16:00,55.22
3/9/2018 16:00,54.59
3/12/2018 16:00,59.37
3/13/2018 16:00,59.43
3/14/2018 16:00,59.78
3/15/2018 16:00,58.84
3/16/2018 16:00,60.58
3/19/2018 16:00,60.14
3/20/2018 16:00,61.15
3/21/2018 16:00,61.07
3/22/2018 16:00,58.92
3/23/2018 16:00,54.21
3/26/2018 16:00,55.56
3/27/2018 16:00,52.4
3/28/2018 16:00,51.49
3/29/2018 16:00,52.14
4/2/2018 16:00,50.06
4/3/2018 16:00,51.55
4/4/2018 16:00,53.39
4/5/2018 16:00,49.84
4/6/2018 16:00,48.46
4/9/2018 16:00,47.96
4/10/2018 16:00,50.48
4/11/2018 16:00,50.48
4/12/2018 16:00,52.59
4/13/2018 16:00,52.23
4/16/2018 16:00,51.65
4/17/2018 16:00,52.26
4/18/2018 16:00,54.01
4/19/2018 16:00,51.42
4/20/2018 16:00,50.62
4/23/2018 16:00,49.02
4/24/2018 16:00,47.11
4/25/2018 16:00,47.6
4/26/2018 16:00,50.14
4/27/2018 16:00,47.52
4/30/2018 16:00,45.98
5/1/2018 16:00,46.79
5/2/2018 16:00,45.89
5/3/2018 16:00,46.62
5/4/2018 16:00,47.58
5/7/2018 16:00,48.48
5/8/2018 16:00,48.57
5/9/2018 16:00,51.01
5/10/2018 16:00,52.66
5/11/2018 16:00,51.82
5/14/2018 16:00,53
5/15/2018 16:00,54.01
5/16/2018 16:00,56.5
5/17/2018 16:00,54.7
5/18/2018 16:00,53.39
5/21/2018 16:00,55.48
5/22/2018 16:00,59.03
5/23/2018 16:00,59.97
5/24/2018 16:00,61.49
5/25/2018 16:00,61.35
5/29/2018 16:00,62.62
5/30/2018 16:00,62.57
5/31/2018 16:00,62.57
6/1/2018 16:00,58.74
6/4/2018 16:00,59.1
6/5/2018 16:00,59.41
6/6/2018 16:00,59.42
6/7/2018 16:00,59.63
6/8/2018 16:00,61.39
6/11/2018 16:00,61.39
6/12/2018 16:00,60.55
6/13/2018 16:00,60.05
6/14/2018 16:00,59.18
6/15/2018 16:00,58.23
6/18/2018 16:00,58.45
6/19/2018 16:00,59.25
6/20/2018 16:00,58.95
6/21/2018 16:00,59.44
6/22/2018 16:00,57.1
6/25/2018 16:00,53.16
6/26/2018 16:00,54.59
6/27/2018 16:00,52.26
6/28/2018 16:00,53.14
6/29/2018 16:00,52.44
7/2/2018 16:00,54.48
7/3/2018 13:00,51.48
7/5/2018 16:00,52.84
7/6/2018 16:00,53.23
7/9/2018 16:00,54.31
7/10/2018 16:00,55.74
7/11/2018 16:00,54.18
7/12/2018 16:00,55.45
7/13/2018 16:00,56.35
7/16/2018 16:00,56.15
7/17/2018 16:00,56.96
7/18/2018 16:00,57.45
7/19/2018 16:00,56.22
7/20/2018 16:00,55.02
7/23/2018 16:00,54.29
7/24/2018 16:00,53.17
7/25/2018 16:00,53.39
7/26/2018 16:00,53.76
7/27/2018 16:00,53.96
7/30/2018 16:00,53.01
7/31/2018 16:00,52.79
8/1/2018 16:00,52.29
8/2/2018 16:00,53.4
8/3/2018 16:00,52.81
8/6/2018 16:00,52.67
8/7/2018 16:00,53.04
8/8/2018 16:00,53.39
8/9/2018 16:00,52.26
8/10/2018 16:00,51.37
8/13/2018 16:00,51.34
8/14/2018 16:00,50.62
8/15/2018 16:00,47.49
8/16/2018 16:00,47.1
8/17/2018 16:00,47.11
8/20/2018 16:00,48.07
8/21/2018 16:00,49.94
8/22/2018 16:00,50.24
8/23/2018 16:00,49.7
8/24/2018 16:00,50.7
8/27/2018 16:00,52.07
8/28/2018 16:00,52.34
8/29/2018 16:00,51.83
8/30/2018 16:00,52.76
8/31/2018 16:00,52.52
9/4/2018 16:00,51.93
9/5/2018 16:00,49.54
9/6/2018 16:00,44.65
9/7/2018 16:00,44.86
9/10/2018 16:00,44.9
9/11/2018 16:00,43.6
9/12/2018 16:00,41.74
9/13/2018 16:00,43.62
9/14/2018 16:00,44.3
9/17/2018 16:00,43.58
9/18/2018 16:00,45.33
9/19/2018 16:00,45.06
9/20/2018 16:00,46.06
9/21/2018 16:00,44.74
9/24/2018 16:00,45.16
9/25/2018 16:00,44.64
9/26/2018 16:00,44.35
9/27/2018 16:00,44.99
9/28/2018 16:00,45.23
10/1/2018 16:00,45.15
10/2/2018 16:00,45.76
10/3/2018 16:00,45.15
10/4/2018 16:00,44.16
10/5/2018 16:00,43.58
10/8/2018 16:00,43.07
10/9/2018 16:00,42.27
10/10/2018 16:00,41.61
10/11/2018 16:00,41.97
10/12/2018 16:00,42.47
10/15/2018 16:00,42.34
10/16/2018 16:00,43.21
10/17/2018 16:00,42.35
10/18/2018 16:00,41.3
10/19/2018 16:00,40.45
10/22/2018 16:00,39.76
10/23/2018 16:00,38.68
10/24/2018 16:00,35.43
10/25/2018 16:00,36.78
10/26/2018 16:00,35.4
10/29/2018 16:00,34.66
10/30/2018 16:00,36.01
10/31/2018 16:00,37.72
11/1/2018 16:00,40.12
11/2/2018 16:00,40.32
11/5/2018 16:00,39.92
11/6/2018 16:00,39.8
11/7/2018 16:00,40.93
11/8/2018 16:00,40.44
11/9/2018 16:00,39.11
11/12/2018 16:00,37.44
11/13/2018 16:00,37.85
11/14/2018 16:00,38.03
11/15/2018 16:00,39.91
11/16/2018 16:00,39.44
11/19/2018 16:00,36.83
11/20/2018 16:00,36.12
11/21/2018 16:00,36.38
11/23/2018 13:00,36.4
11/26/2018 16:00,36.57
11/27/2018 16:00,37
11/28/2018 16:00,38.71
11/29/2018 16:00,37.91
11/30/2018 16:00,38.56
12/3/2018 16:00,40.03
12/4/2018 16:00,36.88
12/6/2018 16:00,37.67
12/7/2018 16:00,35.31
12/10/2018 16:00,34.8
12/11/2018 16:00,35.21
12/12/2018 16:00,36.03
12/13/2018 16:00,35.02
12/14/2018 16:00,34.2
12/17/2018 16:00,33.88
12/18/2018 16:00,34.11
12/19/2018 16:00,31.41
12/20/2018 16:00,31.28
12/21/2018 16:00,30.32
12/24/2018 13:00,29.02
12/26/2018 16:00,30.89
12/27/2018 16:00,31.93
12/28/2018 16:00,31.57
12/31/2018 16:00,31.73
1/2/2019 16:00,32.75
1/3/2019 16:00,31
1/4/2019 16:00,32.7
1/7/2019 16:00,34
1/8/2019 16:00,33.74
1/9/2019 16:00,35.44
1/10/2019 16:00,35.91
1/11/2019 16:00,36.01
1/14/2019 16:00,34.67
1/15/2019 16:00,33.99
1/16/2019 16:00,33.58
1/17/2019 16:00,33.88
1/18/2019 16:00,35.76
1/22/2019 16:00,33.87
1/23/2019 16:00,34.24
1/24/2019 16:00,36.59
1/25/2019 16:00,38.96
1/28/2019 16:00,38.08
1/29/2019 16:00,37.39
1/30/2019 16:00,38.24
1/31/2019 16:00,38.22
2/1/2019 16:00,39.6
2/4/2019 16:00,39.47
2/5/2019 16:00,39.37
2/6/2019 16:00,41.52
2/7/2019 16:00,39.38
2/8/2019 16:00,38.58
2/11/2019 16:00,38.58
2/12/2019 16:00,40.4
2/13/2019 16:00,41.68
2/14/2019 16:00,42.23
2/15/2019 16:00,41.99
2/19/2019 16:00,41.96
2/20/2019 16:00,42.21
2/21/2019 16:00,41.53
2/22/2019 16:00,42.57
2/25/2019 16:00,42.75
2/26/2019 16:00,42.96
2/27/2019 16:00,41.32
2/28/2019 16:00,40.88
3/1/2019 16:00,41.58
3/4/2019 16:00,41.06
3/5/2019 16:00,39.99
3/6/2019 16:00,37.93
3/7/2019 16:00,37.83
3/8/2019 16:00,38.65
3/11/2019 16:00,39.03
3/12/2019 16:00,39.25
3/13/2019 16:00,38.83
3/14/2019 16:00,38.41
3/15/2019 16:00,39.54
3/18/2019 16:00,39.61
3/19/2019 16:00,40.37
3/20/2019 16:00,40.13
3/21/2019 16:00,43.99
3/22/2019 16:00,41.62
3/25/2019 16:00,40.55
3/26/2019 16:00,40.32
3/27/2019 16:00,39.23
3/28/2019 16:00,39.34
3/29/2019 16:00,41.33
4/1/2019 16:00,42.25
4/2/2019 16:00,42.44
4/3/2019 16:00,43.9
4/4/2019 16:00,42.89
4/5/2019 16:00,43.32
4/8/2019 16:00,42.9
4/9/2019 16:00,41.72
4/10/2019 16:00,42.17
4/11/2019 16:00,42.28
4/12/2019 16:00,42.01
4/15/2019 16:00,41.82
4/16/2019 16:00,42.76
4/17/2019 16:00,43.15
4/18/2019 16:00,43.4
4/22/2019 16:00,43.4
4/23/2019 16:00,42.77
4/24/2019 16:00,43.03
4/25/2019 16:00,42.75
4/26/2019 16:00,42.1
4/29/2019 16:00,42.11
4/30/2019 16:00,42.06
5/1/2019 16:00,41.9
5/2/2019 16:00,42.56
5/3/2019 16:00,43.33
5/6/2019 16:00,42.13
5/7/2019 16:00,40.26
5/8/2019 16:00,39.75
